
> next-openai@0.1.0 build-storybook
> storybook build --output-dir C:\Users\alexi\AppData\Local\Temp\chromatic--34228-DmlBdvAAcT06

@storybook/cli v7.4.5

info => Cleaning outputDir: C:\Users\alexi\AppData\Local\Temp\chromatic--34228-DmlBdvAAcT06
info => Loading presets
WARN The "@storybook/addon-mdx-gfm" addon is meant as a migration assistant for Storybook 7.0; and will likely be removed in a future version.
WARN It's recommended you read this document:
WARN https://storybook.js.org/docs/react/writing-docs/mdx#lack-of-github-flavored-markdown-gfm
WARN 
WARN Once you've made the necessary changes, you can remove the addon from your package.json and storybook config.
node_modules/@nextui-org/link/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/link/dist/index.mjs" was ignored.
node_modules/@nextui-org/pagination/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/pagination/dist/index.mjs" was ignored.
node_modules/@nextui-org/snippet/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/snippet/dist/index.mjs" was ignored.
node_modules/@nextui-org/radio/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/radio/dist/index.mjs" was ignored.
node_modules/@nextui-org/switch/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/switch/dist/index.mjs" was ignored.
node_modules/@nextui-org/tooltip/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/tooltip/dist/index.mjs" was ignored.
node_modules/@nextui-org/progress/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/progress/dist/index.mjs" was ignored.
node_modules/@nextui-org/user/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/user/dist/index.mjs" was ignored.
node_modules/@nextui-org/input/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/input/dist/index.mjs" was ignored.
node_modules/@nextui-org/popover/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/popover/dist/index.mjs" was ignored.
node_modules/@nextui-org/image/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/image/dist/index.mjs" was ignored.
node_modules/@nextui-org/dropdown/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/dropdown/dist/index.mjs" was ignored.
node_modules/@nextui-org/table/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/table/dist/index.mjs" was ignored.
node_modules/@nextui-org/navbar/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/navbar/dist/index.mjs" was ignored.
node_modules/@nextui-org/modal/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/modal/dist/index.mjs" was ignored.
node_modules/@nextui-org/tabs/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/tabs/dist/index.mjs" was ignored.
node_modules/@nextui-org/scroll-shadow/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/scroll-shadow/dist/index.mjs" was ignored.
node_modules/@nextui-org/select/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/select/dist/index.mjs" was ignored.
node_modules/@nextui-org/listbox/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/listbox/dist/index.mjs" was ignored.
node_modules/@nextui-org/menu/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/menu/dist/index.mjs" was ignored.
node_modules/@mui/material/Autocomplete/Autocomplete.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Autocomplete/Autocomplete.js" was ignored.
node_modules/@mui/material/TextField/TextField.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/TextField/TextField.js" was ignored.
node_modules/@nextui-org/avatar/dist/chunk-K626GFF6.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/avatar/dist/chunk-K626GFF6.mjs" was ignored.
node_modules/@nextui-org/avatar/dist/chunk-XBMXQVV7.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/avatar/dist/chunk-XBMXQVV7.mjs" was ignored.
node_modules/@nextui-org/avatar/dist/chunk-2XTCMOP6.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/avatar/dist/chunk-2XTCMOP6.mjs" was ignored.
node_modules/@nextui-org/avatar/dist/chunk-25E6VDTZ.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/avatar/dist/chunk-25E6VDTZ.mjs" was ignored.
node_modules/@nextui-org/avatar/dist/chunk-KTES4AK4.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/avatar/dist/chunk-KTES4AK4.mjs" was ignored.
node_modules/@nextui-org/avatar/dist/chunk-PM5WBSHT.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/avatar/dist/chunk-PM5WBSHT.mjs" was ignored.
node_modules/@nextui-org/accordion/dist/chunk-IENCLDN4.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/accordion/dist/chunk-IENCLDN4.mjs" was ignored.
node_modules/@nextui-org/accordion/dist/chunk-HMVE2ROQ.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/accordion/dist/chunk-HMVE2ROQ.mjs" was ignored.
node_modules/@nextui-org/accordion/dist/chunk-VQPC6LU6.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/accordion/dist/chunk-VQPC6LU6.mjs" was ignored.
node_modules/@nextui-org/accordion/dist/chunk-STESY4MM.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/accordion/dist/chunk-STESY4MM.mjs" was ignored.
node_modules/@nextui-org/accordion/dist/chunk-LDUMD4XQ.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/accordion/dist/chunk-LDUMD4XQ.mjs" was ignored.
node_modules/@nextui-org/button/dist/chunk-KHVXTQA4.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/button/dist/chunk-KHVXTQA4.mjs" was ignored.
node_modules/@nextui-org/button/dist/chunk-OTHW2UID.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/button/dist/chunk-OTHW2UID.mjs" was ignored.
node_modules/@nextui-org/button/dist/chunk-ZTLH2HDB.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/button/dist/chunk-ZTLH2HDB.mjs" was ignored.
node_modules/@nextui-org/button/dist/chunk-UPC63NS7.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/button/dist/chunk-UPC63NS7.mjs" was ignored.
node_modules/@nextui-org/button/dist/chunk-BOMWXXSL.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/button/dist/chunk-BOMWXXSL.mjs" was ignored.
node_modules/@nextui-org/card/dist/chunk-5PWUQJVK.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/card/dist/chunk-5PWUQJVK.mjs" was ignored.
node_modules/@nextui-org/card/dist/chunk-5ALFRFZW.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/card/dist/chunk-5ALFRFZW.mjs" was ignored.
node_modules/@nextui-org/card/dist/chunk-QVMTN7ZJ.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/card/dist/chunk-QVMTN7ZJ.mjs" was ignored.
node_modules/@nextui-org/card/dist/chunk-J333S7JQ.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/card/dist/chunk-J333S7JQ.mjs" was ignored.
node_modules/@nextui-org/card/dist/chunk-VLCEO3FB.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/card/dist/chunk-VLCEO3FB.mjs" was ignored.
node_modules/@nextui-org/card/dist/chunk-3GU2UBH3.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/card/dist/chunk-3GU2UBH3.mjs" was ignored.
node_modules/@nextui-org/chip/dist/chunk-U7ENUD3I.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/chip/dist/chunk-U7ENUD3I.mjs" was ignored.
node_modules/@nextui-org/chip/dist/chunk-IFLVSJDD.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/chip/dist/chunk-IFLVSJDD.mjs" was ignored.
node_modules/@nextui-org/checkbox/dist/chunk-5LX4YCMK.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/checkbox/dist/chunk-5LX4YCMK.mjs" was ignored.
node_modules/@nextui-org/checkbox/dist/chunk-YD5MTYTA.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/checkbox/dist/chunk-YD5MTYTA.mjs" was ignored.
node_modules/@nextui-org/checkbox/dist/chunk-5E6Z6LLK.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/checkbox/dist/chunk-5E6Z6LLK.mjs" was ignored.
node_modules/@nextui-org/checkbox/dist/chunk-ACAJT7GC.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/checkbox/dist/chunk-ACAJT7GC.mjs" was ignored.
node_modules/@nextui-org/checkbox/dist/chunk-75NHPFKB.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/checkbox/dist/chunk-75NHPFKB.mjs" was ignored.
node_modules/@nextui-org/checkbox/dist/chunk-M56F2XG7.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/checkbox/dist/chunk-M56F2XG7.mjs" was ignored.
node_modules/@nextui-org/link/dist/chunk-7LH7ZARU.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/link/dist/chunk-7LH7ZARU.mjs" was ignored.
node_modules/@nextui-org/link/dist/chunk-MPX6TMFQ.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/link/dist/chunk-MPX6TMFQ.mjs" was ignored.
node_modules/@nextui-org/link/dist/chunk-PQAE7L75.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/link/dist/chunk-PQAE7L75.mjs" was ignored.
node_modules/@nextui-org/pagination/dist/chunk-SDEB5NXU.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/pagination/dist/chunk-SDEB5NXU.mjs" was ignored.
node_modules/@nextui-org/pagination/dist/chunk-SBGSGDN7.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/pagination/dist/chunk-SBGSGDN7.mjs" was ignored.
node_modules/@nextui-org/pagination/dist/chunk-PEGVCFUD.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/pagination/dist/chunk-PEGVCFUD.mjs" was ignored.
node_modules/@nextui-org/pagination/dist/chunk-G5VUENUN.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/pagination/dist/chunk-G5VUENUN.mjs" was ignored.
node_modules/@nextui-org/pagination/dist/chunk-5TCS4DFW.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/pagination/dist/chunk-5TCS4DFW.mjs" was ignored.
node_modules/@nextui-org/snippet/dist/chunk-LRN3OEVD.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/snippet/dist/chunk-LRN3OEVD.mjs" was ignored.
node_modules/@nextui-org/snippet/dist/chunk-JKDRPOQT.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/snippet/dist/chunk-JKDRPOQT.mjs" was ignored.
node_modules/@nextui-org/radio/dist/chunk-CNSCBPOV.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/radio/dist/chunk-CNSCBPOV.mjs" was ignored.
node_modules/@nextui-org/radio/dist/chunk-ZJBBHHAR.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/radio/dist/chunk-ZJBBHHAR.mjs" was ignored.
node_modules/@nextui-org/radio/dist/chunk-24SQAFV3.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/radio/dist/chunk-24SQAFV3.mjs" was ignored.
node_modules/@nextui-org/radio/dist/chunk-EAFKL3GN.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/radio/dist/chunk-EAFKL3GN.mjs" was ignored.
node_modules/@nextui-org/radio/dist/chunk-QGYJ6573.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/radio/dist/chunk-QGYJ6573.mjs" was ignored.
node_modules/@nextui-org/switch/dist/chunk-WJ2NBUEH.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/switch/dist/chunk-WJ2NBUEH.mjs" was ignored.
node_modules/@nextui-org/switch/dist/chunk-X4ZLQFQU.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/switch/dist/chunk-X4ZLQFQU.mjs" was ignored.
node_modules/@nextui-org/tooltip/dist/chunk-WMIINNJ6.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/tooltip/dist/chunk-WMIINNJ6.mjs" was ignored.
node_modules/@nextui-org/tooltip/dist/chunk-62U42LRQ.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/tooltip/dist/chunk-62U42LRQ.mjs" was ignored.
node_modules/@nextui-org/progress/dist/chunk-U6YKS5KO.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/progress/dist/chunk-U6YKS5KO.mjs" was ignored.
node_modules/@nextui-org/progress/dist/chunk-C6PDJQ2E.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/progress/dist/chunk-C6PDJQ2E.mjs" was ignored.
node_modules/@nextui-org/progress/dist/chunk-5KKY3VCP.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/progress/dist/chunk-5KKY3VCP.mjs" was ignored.
node_modules/@nextui-org/progress/dist/chunk-HB7GJPUL.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/progress/dist/chunk-HB7GJPUL.mjs" was ignored.
node_modules/@nextui-org/user/dist/chunk-WWHWU6GY.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/user/dist/chunk-WWHWU6GY.mjs" was ignored.
node_modules/@nextui-org/user/dist/chunk-RE3ZDKCF.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/user/dist/chunk-RE3ZDKCF.mjs" was ignored.
node_modules/@nextui-org/input/dist/chunk-NDPHUITX.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/input/dist/chunk-NDPHUITX.mjs" was ignored.
node_modules/@nextui-org/input/dist/chunk-CZWDPTFX.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/input/dist/chunk-CZWDPTFX.mjs" was ignored.
node_modules/@nextui-org/input/dist/chunk-WMURI4ZR.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/input/dist/chunk-WMURI4ZR.mjs" was ignored.
node_modules/@nextui-org/popover/dist/chunk-Z3NLEGXQ.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/popover/dist/chunk-Z3NLEGXQ.mjs" was ignored.
node_modules/@nextui-org/popover/dist/chunk-SAZ74Z6M.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/popover/dist/chunk-SAZ74Z6M.mjs" was ignored.
node_modules/@nextui-org/popover/dist/chunk-K4VREUER.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/popover/dist/chunk-K4VREUER.mjs" was ignored.
node_modules/@nextui-org/popover/dist/chunk-SZB3CFF2.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/popover/dist/chunk-SZB3CFF2.mjs" was ignored.
node_modules/@nextui-org/popover/dist/chunk-SQ3I4X62.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/popover/dist/chunk-SQ3I4X62.mjs" was ignored.
node_modules/@nextui-org/popover/dist/chunk-U5OQCXOX.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/popover/dist/chunk-U5OQCXOX.mjs" was ignored.
node_modules/@nextui-org/popover/dist/chunk-DA62PS6G.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/popover/dist/chunk-DA62PS6G.mjs" was ignored.
node_modules/@nextui-org/image/dist/chunk-OFGZKCFR.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/image/dist/chunk-OFGZKCFR.mjs" was ignored.
node_modules/@nextui-org/dropdown/dist/chunk-63RZRIL7.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/dropdown/dist/chunk-63RZRIL7.mjs" was ignored.
node_modules/@nextui-org/dropdown/dist/chunk-R74JVVQ2.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/dropdown/dist/chunk-R74JVVQ2.mjs" was ignored.
node_modules/@nextui-org/image/dist/chunk-DLHLVYAJ.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/image/dist/chunk-DLHLVYAJ.mjs" was ignored.
node_modules/@nextui-org/dropdown/dist/chunk-SV7SBOJU.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/dropdown/dist/chunk-SV7SBOJU.mjs" was ignored.
node_modules/@nextui-org/dropdown/dist/chunk-WRRPXIUB.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/dropdown/dist/chunk-WRRPXIUB.mjs" was ignored.
node_modules/@nextui-org/dropdown/dist/chunk-H77OCOIT.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/dropdown/dist/chunk-H77OCOIT.mjs" was ignored.
node_modules/@nextui-org/table/dist/chunk-IZM76DYO.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/table/dist/chunk-IZM76DYO.mjs" was ignored.
node_modules/@nextui-org/table/dist/chunk-774VMS2G.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/table/dist/chunk-774VMS2G.mjs" was ignored.
node_modules/@nextui-org/table/dist/chunk-NSERPD52.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/table/dist/chunk-NSERPD52.mjs" was ignored.
node_modules/@nextui-org/table/dist/chunk-HH2KD3YZ.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/table/dist/chunk-HH2KD3YZ.mjs" was ignored.
node_modules/@nextui-org/table/dist/chunk-CIL4Y7FA.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/table/dist/chunk-CIL4Y7FA.mjs" was ignored.
node_modules/@nextui-org/table/dist/chunk-FKPXBCGS.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/table/dist/chunk-FKPXBCGS.mjs" was ignored.
node_modules/@nextui-org/table/dist/chunk-F3UDT23P.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/table/dist/chunk-F3UDT23P.mjs" was ignored.
node_modules/@nextui-org/table/dist/chunk-TSPNSPCL.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/table/dist/chunk-TSPNSPCL.mjs" was ignored.
node_modules/@nextui-org/table/dist/chunk-DPLE67WJ.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/table/dist/chunk-DPLE67WJ.mjs" was ignored.
node_modules/@nextui-org/table/dist/chunk-YRZGWF2W.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/table/dist/chunk-YRZGWF2W.mjs" was ignored.
node_modules/@nextui-org/table/dist/chunk-MWTZZPYB.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/table/dist/chunk-MWTZZPYB.mjs" was ignored.
node_modules/@nextui-org/table/dist/chunk-ZVKU2CIZ.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/table/dist/chunk-ZVKU2CIZ.mjs" was ignored.
node_modules/@nextui-org/table/dist/chunk-N2ZOKY36.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/table/dist/chunk-N2ZOKY36.mjs" was ignored.
node_modules/@nextui-org/table/dist/chunk-EYOO7AGH.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/table/dist/chunk-EYOO7AGH.mjs" was ignored.
node_modules/@nextui-org/table/dist/chunk-GZVIASP2.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/table/dist/chunk-GZVIASP2.mjs" was ignored.
node_modules/@nextui-org/table/dist/chunk-QURPNGP7.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/table/dist/chunk-QURPNGP7.mjs" was ignored.
node_modules/@nextui-org/navbar/dist/chunk-PZVBZM3A.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/navbar/dist/chunk-PZVBZM3A.mjs" was ignored.
node_modules/@nextui-org/navbar/dist/chunk-F7H5RMKG.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/navbar/dist/chunk-F7H5RMKG.mjs" was ignored.
node_modules/@nextui-org/navbar/dist/chunk-WM4IYYR3.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/navbar/dist/chunk-WM4IYYR3.mjs" was ignored.
node_modules/@nextui-org/navbar/dist/chunk-3CIMLUNX.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/navbar/dist/chunk-3CIMLUNX.mjs" was ignored.
node_modules/@nextui-org/navbar/dist/chunk-XVPKP73N.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/navbar/dist/chunk-XVPKP73N.mjs" was ignored.
node_modules/@nextui-org/navbar/dist/chunk-PSG7VTZC.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/navbar/dist/chunk-PSG7VTZC.mjs" was ignored.
node_modules/@nextui-org/navbar/dist/chunk-MG5LCNUN.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/navbar/dist/chunk-MG5LCNUN.mjs" was ignored.
node_modules/@nextui-org/navbar/dist/chunk-RI7HJISA.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/navbar/dist/chunk-RI7HJISA.mjs" was ignored.
node_modules/@nextui-org/navbar/dist/chunk-IZLLXR4A.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/navbar/dist/chunk-IZLLXR4A.mjs" was ignored.
node_modules/@nextui-org/navbar/dist/chunk-CLWTNWD4.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/navbar/dist/chunk-CLWTNWD4.mjs" was ignored.
node_modules/@nextui-org/navbar/dist/chunk-D4DUWTY6.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/navbar/dist/chunk-D4DUWTY6.mjs" was ignored.
node_modules/@nextui-org/modal/dist/chunk-IOH5ADIR.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/modal/dist/chunk-IOH5ADIR.mjs" was ignored.
node_modules/@nextui-org/modal/dist/chunk-3S23ARPO.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/modal/dist/chunk-3S23ARPO.mjs" was ignored.
node_modules/@nextui-org/modal/dist/chunk-QY5NICTW.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/modal/dist/chunk-QY5NICTW.mjs" was ignored.
node_modules/@nextui-org/modal/dist/chunk-EPDLEVDR.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/modal/dist/chunk-EPDLEVDR.mjs" was ignored.
node_modules/@nextui-org/modal/dist/chunk-G6W4LQQG.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/modal/dist/chunk-G6W4LQQG.mjs" was ignored.
node_modules/@nextui-org/modal/dist/chunk-II5OMS4Q.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/modal/dist/chunk-II5OMS4Q.mjs" was ignored.
node_modules/@nextui-org/modal/dist/chunk-6JNB4JMH.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/modal/dist/chunk-6JNB4JMH.mjs" was ignored.
node_modules/@nextui-org/modal/dist/chunk-AY7EDYTU.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/modal/dist/chunk-AY7EDYTU.mjs" was ignored.
node_modules/@nextui-org/tabs/dist/chunk-NDSCPFBB.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@nextui-org/tabs/dist/chunk-NDSCPFBB.mjs" was ignored.
